TSMB    ATHN    MXCO    NANM    PTFM    CALM    ROME    AATB    HRMS    JUNG    JUNG1    LMKS    IRK2    IRK3    IRKT    DRBS    MCRL    NEWK    MGDN    YKTK    KERG    OULU    APTY    TXBY    FSMT    INVK    JBGO    NAIN    PWNK    THUL    MWSN    NEU3    SOPB    SOPO    DOMB    DOMC    TERA
2017-09-08 07:30:00;326.885; 55.435;222.000;487.420; 56.503; 72.907;123.167;1406.660;118.275;158.691;371.885;466.578;369.584;422.400;180.600;107.990; 51.610; 92.876;174.112;214.427;221.620;104.551;170.199;100.293;208.474;183.620;260.340;204.664;211.136;117.556;226.310;  0.970;142.006;293.460;  4.921; 19.546;114.703
2017-09-08 07:35:00;324.312; 55.501;221.634;484.885; 57.085; 70.263;124.830;1403.420;120.635;158.289;374.349;463.104;365.574;418.200;178.600;107.727; 52.293; 92.846;174.394;215.814;222.372;103.403;168.247; 99.040;205.800;183.272;263.564;204.638;210.212;119.844;225.872;  0.929;142.332;293.368;  5.174; 19.096;111.974
2017-09-08 07:40:00;325.998; 55.267;222.100;488.812; 58.031; 71.963;124.880;1404.060;120.353;159.491;371.785;463.989;363.766;415.000;181.600;109.143; 52.175; 92.460;176.968;215.787;224.770;105.070;169.865; 99.040;207.414;181.834;264.152;203.378;205.578;117.824;224.503;  0.949;142.658;292.574;  4.948; 19.548;115.053
2017-09-08 07:45:00;329.235; 55.398;220.667;490.566; 57.625; 71.697;124.223;1400.940;120.555;161.002;373.822;464.448;368.830;418.200;178.200;107.210; 52.280; 91.726;175.318;215.093;224.110;103.870;168.048; 98.560;205.232;184.550;257.808;207.814;204.574;117.150;225.145;  0.924;141.328;292.936;  5.020; 19.291;112.883
2017-09-08 07:50:00;325.427; 55.384;221.633;486.666; 56.541; 73.100;126.067;1400.220;120.371;158.821;370.438;464.238;367.348;416.800;179.400;106.517; 52.765; 94.566;177.568;215.067;220.856;102.893;171.376; 98.347;207.188;185.998;259.968;204.664;207.908;118.626;225.318;  0.855;142.472;291.938;  5.091; 19.159;115.368
2017-09-08 07:55:00;324.801; 54.853;219.367;486.962; 57.596; 71.797;123.433;1398.320;118.799;158.736;376.991;463.954;364.390;415.400;180.000;109.690; 51.617; 93.304;175.720;215.787;223.150;105.427;169.453; 97.947;207.784;184.818;262.394;207.600;207.552;117.728;225.790;  0.879;141.894;289.182;  5.244; 19.467;116.199
2017-09-08 08:00:00;322.436; 55.955;219.767;486.089; 57.584; 71.063;124.267;1407.780;119.774;160.651;372.462;461.201;364.922;416.600;179.000;106.590; 52.600; 92.738;175.634;217.760;222.881;104.292;169.413;100.507;206.368;185.696;257.812;205.752;207.646;119.810;227.135;  0.927;141.658;289.740;  5.227; 19.097;115.830
2017-09-08 08:05:00;328.060; 54.587;221.333;487.178; 57.071; 71.870;124.513;1402.800;121.310;159.650;375.826;465.522;364.696;418.200;179.200;109.297; 51.960; 94.388;173.558;217.440;224.089;105.213;170.765; 97.893;206.632;184.210;263.930;204.194;208.198;119.062;221.984;  0.844;141.124;288.912;  4.796; 19.124;114.463
2017-09-08 08:10:00;323.278; 54.420;222.267;486.456; 57.390; 71.623;125.710;1402.160;119.949;160.583;370.125;463.217;365.620;415.000;180.400;109.737; 52.280; 93.242;171.946;213.360;223.311;105.077;169.767; 98.853;207.622;184.012;259.884;206.198;211.518;119.468;225.118;  0.890;141.898;289.128;  5.084; 20.047;115.656
2017-09-08 08:15:00;323.867; 55.788;224.067;495.175; 56.102; 71.233;123.113;1398.420;119.974;159.504;370.667;460.706;365.304;416.600;176.600;107.434; 51.097; 92.900;174.528;217.067;224.849;104.790;169.647; 99.440;207.850;185.252;267.632;207.890;212.396;118.318;227.138;  0.875;143.496;291.448;  4.952; 19.246;116.384
2017-09-08 08:20:00;327.351; 56.596;219.400;485.222; 57.787; 72.160;124.550;1400.020;120.127;158.550;371.971;464.835;367.216;414.200;177.200;108.180; 51.035; 94.854;174.408;215.467;223.428;103.614;171.235; 99.760;203.316;183.304;266.696;205.664;206.128;115.602;226.153;  0.813;143.250;292.752;  5.030; 19.423;115.483
2017-09-08 08:25:00;325.611; 54.980;222.000;483.495; 57.572; 69.433;124.540;1398.700;120.932;157.704;374.204;466.473;364.566;415.400;177.200;109.597; 51.207; 93.740;174.464;213.787;222.026;104.970;168.459; 98.693;204.882;184.886;262.332;204.200;206.634;117.398;225.921;  0.999;142.926;290.118;  4.816; 19.257;116.650
2017-09-08 08:30:00;325.081; 55.711;223.700;482.492; 55.827; 69.687;124.827;1403.625;119.906;158.179;373.657;462.772;363.956;416.200;175.800;108.837; 52.900; 93.726;176.540;213.680;222.442;103.842;168.825; 99.333;204.562;183.984;266.512;207.408;204.204;117.040;224.929;  0.968;141.540;290.100;  5.214; 19.905;117.740
2017-09-08 08:35:00;324.635; 54.781;220.700;483.024; 56.655; 72.073;123.237;   null;121.270;158.248;373.399;460.788;362.714;413.800;176.800;110.670; 51.090; 92.926;174.750;214.027;221.743;105.042;170.237; 99.200;205.446;183.100;269.110;205.106;205.976;117.912;224.238;  0.969;140.910;290.290;  5.065; 19.728;116.812
2017-09-08 08:40:00;330.419; 54.838;219.767;485.297; 57.430; 69.137;123.570;   null;119.587;159.803;370.648;464.125;362.722;414.200;177.000;109.787; 51.670; 93.926;172.288;215.867;222.026;104.109;171.577; 99.760;206.918;185.124;265.162;202.998;209.012;119.328;226.405;  1.056;142.044;291.064;  5.040; 19.698;114.950
2017-09-08 08:45:00;324.951; 54.915;221.733;480.455; 57.037; 70.080;123.980;1403.700;120.922;158.854;374.534;461.305;363.270;417.400;179.400;107.360; 52.497; 93.012;175.140;215.707;221.669;105.847;169.973; 99.120;204.434;185.034;259.054;206.928;208.368;119.054;227.060;  0.979;141.054;290.262;  5.016; 19.938;117.708
2017-09-08 08:50:00;324.661; 56.539;220.733;481.911; 58.119; 70.097;125.980;1401.640;120.284;160.168;375.747;465.367;365.878;418.800;178.000;106.503; 53.000; 92.920;174.870;214.853;222.392;105.601;170.464; 99.200;205.112;184.058;264.080;206.698;205.726;116.216;225.602;  0.907;140.934;289.036;  5.153; 18.933;113.822
2017-09-08 08:55:00;325.289; 55.801;222.933;484.796; 57.385; 71.247;123.583;1390.740;120.708;158.447;373.666;463.897;362.694;414.200;177.800;108.623; 53.263; 94.852;174.818;214.187;223.812;104.675;171.044; 99.573;203.978;184.258;262.566;206.008;209.528;116.126;227.932;  0.973;140.754;289.368;  5.116; 19.281;115.290
2017-09-08 09:00:00;326.122; 55.841;222.233;486.170; 57.044; 71.740;123.470;1400.100;120.719;160.506;371.144;464.309;363.618;413.800;179.600;109.860; 52.085; 94.192;173.328;217.440;222.615;105.760;168.873; 99.387;205.742;182.834;260.938;204.992;202.550;118.564;227.368;  0.990;139.782;291.288;  4.988; 19.321;116.313
2017-09-08 09:05:00;326.358; 56.034;221.133;487.049; 56.235; 70.880;124.007;1403.180;120.924;160.139;372.534;464.591;366.548;416.200;177.400;108.520; 53.413; 93.170;174.012;214.640;224.244;104.603;170.874; 98.747;204.528;184.876;261.524;205.150;207.622;115.328;224.913;  0.890;141.020;287.602;  5.276; 19.244;115.923
2017-09-08 09:10:00;324.686; 55.997;221.567;482.260; 56.928; 72.297;123.497;1403.480;120.813;160.579;369.633;464.137;365.146;417.200;176.800;107.850; 52.010; 93.750;172.820;216.667;225.019;105.951;170.195; 99.333;206.438;185.220;262.990;207.320;207.110;121.012;225.888;  1.034;141.622;289.126;  4.869; 19.331;115.772
2017-09-08 09:15:00;325.892; 56.109;222.067;490.861; 56.329; 71.670;124.696;1391.760;119.853;160.468;373.407;466.342;366.640;417.800;177.800;107.420; 52.797; 94.076;172.946;217.520;225.238;104.787;170.805; 98.907;204.090;181.330;264.018;204.954;208.692;117.872;226.812;  0.924;140.726;291.112;  4.964; 19.590;115.449
2017-09-08 09:20:00;325.484; 54.724;221.067;486.726; 56.288; 70.150;125.457;1408.050;120.134;158.742;373.302;465.611;364.962;416.400;177.800;107.053; 51.565; 95.454;174.230;218.853;223.840;104.913;173.171; 99.893;203.576;184.048;267.922;206.372;207.630;114.416;228.015;  0.906;138.878;287.388;  5.125; 19.679;117.182
2017-09-08 09:25:00;325.857; 56.518;223.100;485.651; 57.260; 71.453;124.723;1401.880;120.413;159.963;372.950;463.148;362.426;415.600;179.200;107.960; 52.040; 94.826;174.836;214.187;225.977;105.027;171.142; 99.200;204.780;184.430;268.540;208.154;206.560;118.080;228.042;  0.941;139.548;287.892;  4.891; 19.935;115.559
2017-09-08 09:30:00;322.102; 55.083;219.733;490.604; 58.056; 72.457;124.393;1394.660;120.737;158.699;371.267;464.260;366.546;415.000;175.800;109.217; 52.935; 94.016;175.418;215.867;223.921;106.085;168.157; 99.627;202.532;182.724;263.028;204.862;206.576;116.770;227.569;  0.975;141.052;285.312;  4.770; 19.677;115.950
2017-09-08 09:35:00;328.817; 56.608;222.133;486.898; 56.857; 69.963;124.160;1394.880;120.778;159.760;373.399;466.939;363.188;413.000;178.600;107.837; 52.310; 94.694;172.526;214.613;223.329;105.128;170.216; 98.133;204.404;183.120;263.360;207.576;208.244;115.098;226.132;  0.968;140.972;287.284;  5.306; 19.977;115.424
2017-09-08 09:40:00;324.326; 56.060;223.033;484.517; 56.461; 71.403;123.853;1397.440;118.380;158.736;371.302;464.237;365.816;416.000;177.800;107.093; 51.940; 93.060;172.970;215.227;223.751;105.181;170.203; 99.413;206.300;181.852;267.680;206.622;206.964;119.482;224.563;  0.968;138.426;287.758;  5.076; 19.133;114.897
2017-09-08 09:45:00;325.942; 55.633;223.867;487.036; 57.529; 71.223;123.630;1389.940;120.622;158.313;373.086;464.323;363.030;415.000;180.000;107.597; 52.367; 94.450;174.080;217.440;225.793;105.309;171.552; 98.613;205.412;181.970;260.768;207.034;205.852;116.606;225.550;  0.846;140.656;286.364;  5.145; 19.604;115.816
2017-09-08 09:50:00;325.503; 55.079;219.000;480.057; 56.271; 69.577;124.543;1391.460;118.914;159.773;373.931;464.318;364.012;414.600;177.000;108.590; 51.800; 91.764;176.120;215.440;224.070;105.564;170.307; 98.213;204.152;184.418;266.048;206.308;207.306;118.824;223.156;  0.929;139.182;289.144;  4.776; 19.458;115.305
2017-09-08 09:55:00;326.506; 54.940;219.900;478.466; 56.885; 71.173;124.633;1395.120;120.580;159.192;369.316;465.771;363.494;415.000;174.800;108.423; 52.623; 93.794;170.804;214.533;222.870;103.698;171.474; 97.440;202.608;183.384;263.810;205.636;207.674;120.012;223.204;  0.949;139.236;287.740;  5.141; 19.761;113.803
2017-09-08 10:00:00;325.738; 54.519;218.133;486.487; 57.711; 71.317;124.247;1396.600;120.748;158.012;373.916;463.079;365.130;418.600;177.800;107.500; 52.500; 93.178;172.494;213.840;221.117;104.124;171.042; 98.320;202.838;183.852;263.872;206.142;210.156;115.702;223.504;  0.773;140.986;287.772;  5.107; 19.926;114.733
2017-09-08 10:05:00;325.679; 55.156;218.233;477.971; 57.312; 70.150;123.697;   null;118.641;158.045;371.440;457.379;362.822;416.800;178.400;107.210; 51.900; 92.632;175.550;212.293;223.720;103.552;171.270; 97.867;203.744;183.550;264.526;205.318;207.708;116.346;220.638;  0.969;140.674;286.372;  5.120; 19.554;115.006
2017-09-08 10:10:00;328.203; 55.309;223.000;482.160; 56.445; 69.127;124.307;1393.080;120.854;158.982;371.236;459.383;360.172;416.200;175.800;108.257; 53.340; 93.782;173.530;212.667;222.905;104.706;169.760; 97.333;202.962;184.790;267.350;206.502;206.270;118.506;223.517;  0.869;140.732;287.778;  4.941; 19.136;114.489
2017-09-08 10:15:00;324.815; 54.167;222.100;483.328; 57.467; 71.200;122.790;1390.180;119.465;158.660;368.700;461.704;363.966;411.000;177.600;106.097; 52.623; 92.126;174.946;213.680;224.150;104.879;169.995; 97.333;204.572;184.974;258.588;206.128;206.564;118.118;223.720;  0.910;141.236;287.722;  5.087; 18.838;114.098
2017-09-08 10:20:00;326.286; 53.508;223.034;483.720; 58.094; 70.190;123.570;1397.667;120.364;158.155;372.304;457.777;363.206;411.000;177.800;108.690; 51.565; 94.892;172.868;213.893;223.403;103.795;171.511; 99.680;205.742;181.744;256.748;206.526;209.090;116.022;223.597;  0.841;142.300;289.526;  5.045; 19.533;114.148
2017-09-08 10:25:00;328.599; 55.606;222.467;481.088; 56.825; 71.547;124.697;1393.720;121.298;158.021;365.511;456.618;363.150;411.800;177.200;109.020; 51.690; 94.590;174.692;213.093;224.557;102.208;170.474; 99.200;203.240;183.090;262.750;205.366;208.536;118.930;224.281;  0.893;141.180;288.422;  5.178; 19.664;113.367
2017-09-08 10:30:00;325.956; 54.339;221.967;483.709; 57.998; 69.777;123.264;1395.420;121.053;158.326;371.416;456.808;363.204;413.600;176.200;108.613; 52.125; 93.530;172.704;212.373;222.873;104.463;170.460; 98.640;204.416;183.222;255.114;205.044;205.040;116.614;222.439;  0.907;140.744;288.618;  5.160; 19.240;113.479
2017-09-08 10:35:00;327.588; 54.309;220.867;484.469; 56.477; 71.150;121.820;1389.240;121.050;158.665;368.064;462.673;362.822;414.000;175.200;107.204; 50.403; 94.100;173.012;213.440;223.886;102.715;169.677; 98.347;205.454;181.780;257.442;205.542;208.262;119.116;222.906;  0.828;140.216;289.734;  4.988; 18.291;112.204
2017-09-08 10:40:00;325.020; 55.454;221.467;480.473; 56.118; 71.117;125.253;1392.720;117.782;158.274;371.433;460.875;365.526;412.200;176.400;108.490; 52.980; 95.016;172.648;212.853;223.986;104.378;166.828; 97.840;205.950;182.556;255.552;205.692;206.004;119.696;222.195;  0.959;140.728;287.482;  5.014; 19.017;112.477
2017-09-08 10:45:00;327.560; 55.281;222.767;481.292; 56.368; 70.210;124.327;1392.440;119.854;157.733;367.660;459.472;362.640;413.400;177.200;107.190; 50.993; 95.422;172.284;214.027;224.051;103.232;167.243; 98.827;205.830;183.396;259.936;205.132;208.688;118.474;222.719;  0.945;139.560;288.504;  4.707; 19.164;112.579
2017-09-08 10:50:00;324.552; 54.633;221.867;478.665; 55.394; 69.973;124.190;1390.180;119.521;157.689;370.736;458.911;363.422;412.000;178.000;108.240; 50.955; 94.156;172.478;212.587;221.895;102.238;168.030; 99.120;206.242;180.418;258.372;206.866;211.208;119.872;222.554;  0.828;140.790;286.040;  4.873; 18.719;114.937
2017-09-08 10:55:00;325.824; 56.034;222.100;484.884; 56.129; 70.310;125.627;1386.100;116.059;159.581;372.874;458.254;361.324;413.800;176.000;109.277; 52.193; 95.740;172.940;210.987;222.056;102.417;167.704; 98.240;206.518;181.520;258.892;205.916;207.552;115.042;221.820;  0.845;141.100;287.972;  4.782; 18.551;114.097
2017-09-08 11:00:00;326.585; 54.563;224.500;483.771; 57.284; 70.263;124.153;1388.920;119.393;158.381;365.171;456.093;361.190;413.200;175.800;107.740; 51.450; 96.560;171.566;211.760;219.651;103.377;166.113; 99.387;203.852;183.412;258.286;206.926;207.252;120.326;220.443;  0.927;140.892;288.758;  4.650; 18.906;111.732
2017-09-08 11:05:00;324.230; 55.272;223.200;480.372; 57.095; 70.897;124.013;1388.880;119.637;154.899;364.829;456.118;362.820;415.200;177.800;107.497; 51.143; 95.614;171.936;213.653;219.873;104.704;166.093; 99.173;207.004;183.164;256.062;206.136;209.616;118.216;221.821;  0.786;139.960;285.014;  4.737; 18.619;112.395
2017-09-08 11:10:00;321.754; 55.656;222.100;481.990; 55.759; 71.833;122.623;1375.960;116.495;154.834;367.569;456.343;362.156;412.800;176.800;107.270; 51.165; 94.608;172.532;215.307;222.583;104.144;168.226; 96.613;208.410;184.426;256.834;206.242;209.384;116.326;223.108;  0.862;140.640;290.492;  4.908; 19.146;110.611
2017-09-08 11:15:00;324.564; 54.728;220.133;478.402; 57.507; 70.487;122.950;1375.560;118.181;158.828;367.931;457.270;361.546;413.600;175.400;108.080; 52.590; 96.190;171.864;212.080;218.916;102.709;167.299; 97.547;206.698;183.890;258.190;204.706;206.600;120.320;222.461;  0.903;139.912;287.454;  4.801; 18.775;112.181
2017-09-08 11:20:00;324.516; 54.773;221.333;481.027; 57.138; 68.903;123.280;1390.100;118.059;156.824;369.009;457.377;357.612;408.000;174.800;106.870; 50.445; 94.054;174.086;211.120;219.809;102.730;166.218; 96.853;204.652;181.328;255.212;203.640;206.470;117.048;222.637;  1.016;140.848;288.234;  4.887; 19.010;111.842
2017-09-08 11:25:00;323.011; 55.523;222.167;476.954; 55.368; 70.747;123.767;1377.740;118.879;155.241;364.845;451.696;357.984;413.800;175.400;107.816; 49.933; 94.894;172.994;213.173;219.829;102.097;166.581; 96.027;207.514;182.322;256.884;205.684;211.508;116.342;223.724;  0.981;140.712;285.980;  4.793; 18.358;111.452
2017-09-08 11:30:00;325.232; 54.124;222.200;478.744; 56.437; 71.713;121.323;1383.140;118.567;154.950;367.982;457.890;360.800;408.800;175.800;106.866; 50.285; 94.734;170.034;210.507;220.556;101.669;169.651; 96.720;206.370;181.572;259.216;205.620;206.646;118.624;222.884;  0.834;139.756;288.420;  4.953; 18.771;111.113
2017-09-08 11:35:00;322.339; 54.489;222.067;486.044; 57.111; 68.967;120.670;1382.460;118.818;156.271;365.666;455.494;361.528;412.200;174.800;105.054; 50.573; 94.426;172.150;208.160;221.233;100.899;167.824; 96.827;204.044;181.766;259.342;206.022;207.104;120.320;224.161;  0.865;140.436;289.574;  4.993; 18.718;111.908
2017-09-08 11:40:00;322.044; 54.309;222.333;479.189; 57.154; 71.663;121.177;1383.900;118.227;155.050;360.762;453.227;357.016;411.200;174.800;106.850; 50.255; 95.752;170.722;211.813;219.911;102.034;166.869; 95.520;206.150;181.846;258.944;206.818;208.492;116.052;224.287;  0.934;140.062;287.520;  5.105; 18.960;112.983
2017-09-08 11:45:00;324.195; 54.775;220.133;475.155; 55.920; 68.787;121.700;1376.620;117.467;154.901;363.223;451.077;357.794;410.000;173.800;105.453; 50.987; 93.696;171.744;210.454;221.008;104.227;165.750; 96.160;205.934;182.566;251.946;204.238;211.212;119.470;219.480;  0.905;140.902;290.246;  4.718; 19.168;111.753
